Step,Action,Reasoning,Observation,Reward,Done
23,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
24,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
25,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
26,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
27,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
28,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
29,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
30,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
31,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
32,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
33,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
34,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
35,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
36,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
37,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
38,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
39,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
40,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
41,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
42,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
43,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
