Step,Action,Reasoning,Observation,Reward,Done
48,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
49,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
50,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
51,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
52,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
53,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
54,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
55,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
56,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
57,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
58,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
59,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
60,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
61,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
62,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
63,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
64,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
65,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
66,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
67,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
