Step,Action,Reasoning,Observation,Reward,Done
80,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulder near north
boulders near northnortheast
fountains near northeast
dark area near west and northwest
stairs up near northnorthwest
bars very near northeast, eastsoutheast, and westsouthwest
boulder very near east
dark area very near southeast, south, and southwest
fountain very near northwest
bars adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #..@.`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
81,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near westnorthwest
fountains near northnortheast
dark area near west and northwest
stairs up near northnorthwest
bars very near northnortheast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
bars adjacent north, southeast, south, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #...@`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
82,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near westnorthwest
fountains near northnortheast
dark area near west and northwest
stairs up near northnorthwest
bars very near northnortheast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
bars adjacent north, southeast, south, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #...@`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
83,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulder near north
boulders near northnortheast
fountains near northeast
dark area near west and northwest
stairs up near northnorthwest
bars very near northeast, eastsoutheast, and westsouthwest
boulder very near east
dark area very near southeast, south, and southwest
fountain very near northwest
bars adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #..@.`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
84,north,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulder near north
boulders near northnortheast
fountains near northeast
dark area near west and northwest
stairs up near northnorthwest
bars very near northeast, eastsoutheast, and westsouthwest
boulder very near east
dark area very near southeast, south, and southwest
fountain very near northwest
bars adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #..@.`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
85,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near westnorthwest
fountains near northnortheast
dark area near west and northwest
stairs up near northnorthwest
bars very near northnortheast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
bars adjacent north, southeast, south, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #...@`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
86,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulder near north
boulders near northnortheast
fountains near northeast
dark area near west and northwest
stairs up near northnorthwest
bars very near northeast, eastsoutheast, and westsouthwest
boulder very near east
dark area very near southeast, south, and southwest
fountain very near northwest
bars adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #..@.`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
87,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near westnorthwest
fountains near northnortheast
dark area near west and northwest
stairs up near northnorthwest
bars very near northnortheast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
bars adjacent north, southeast, south, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #...@`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
88,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulder near north
boulders near northnortheast
fountains near northeast
dark area near west and northwest
stairs up near northnorthwest
bars very near northeast, eastsoutheast, and westsouthwest
boulder very near east
dark area very near southeast, south, and southwest
fountain very near northwest
bars adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #..@.`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
89,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near westnorthwest
fountains near northnortheast
dark area near west and northwest
stairs up near northnorthwest
bars very near northnortheast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
bars adjacent north, southeast, south, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #...@`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
90,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulder near north
boulders near northnortheast
fountains near northeast
dark area near west and northwest
stairs up near northnorthwest
bars very near northeast, eastsoutheast, and westsouthwest
boulder very near east
dark area very near southeast, south, and southwest
fountain very near northwest
bars adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #..@.`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
91,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near westnorthwest
fountains near northnortheast
dark area near west and northwest
stairs up near northnorthwest
bars very near northnortheast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
bars adjacent north, southeast, south, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #...@`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
92,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulder near north
boulders near northnortheast
fountains near northeast
dark area near west and northwest
stairs up near northnorthwest
bars very near northeast, eastsoutheast, and westsouthwest
boulder very near east
dark area very near southeast, south, and southwest
fountain very near northwest
bars adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #..@.`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
93,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near westnorthwest
fountains near northnortheast
dark area near west and northwest
stairs up near northnorthwest
bars very near northnortheast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
bars adjacent north, southeast, south, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #...@`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
94,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulder near north
boulders near northnortheast
fountains near northeast
dark area near west and northwest
stairs up near northnorthwest
bars very near northeast, eastsoutheast, and westsouthwest
boulder very near east
dark area very near southeast, south, and southwest
fountain very near northwest
bars adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #..@.`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
95,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
fountain near westnorthwest
fountains near northnortheast
dark area near west and northwest
stairs up near northnorthwest
bars very near northnortheast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
bars adjacent north, southeast, south, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #...@`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
96,west,,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
boulder near north
boulders near northnortheast
fountains near northeast
dark area near west and northwest
stairs up near northnorthwest
bars very near northeast, eastsoutheast, and westsouthwest
boulder very near east
dark area very near southeast, south, and southwest
fountain very near northwest
bars adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ########.#                                    
                                  #######.{#                                    
                                  #######`.#                                    
                                  ##<####{.#                                    
                                  ##.`.`{..#                                    
                                  #{...#...#                                    
                                  #..##.##.#                                    
                                  #..@.`####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:8 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1359 HP:13(13) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
