Step,Action,Reasoning,Observation,Reward,Done
33,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
34,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
35,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
36,north,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
37,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
38,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
39,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
40,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
41,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
42,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
43,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
44,north,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
45,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
46,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
47,north,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
48,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
49,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
50,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
51,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
52,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
53,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
54,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
55,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
56,north,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
57,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
58,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
59,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
60,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
61,southsouthwest,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
dark area far south and southwest
boulder far westsouthwest
stairs up far west
dark area near southeast
boulder near southsouthwest
boulders near westsouthwest
dark area very near north, northeast, east, and northwest
water floor very near southeast
boulder adjacent north
water floor adjacent northeast, east, and southeast

cursor:
Yourself a cavewoman
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................`}                                   
                          ..<..............@}                                   
                          ..................}                                   
                          ........`.....`...}}                                  
                          ............`.....}}                                  
                          ...............`..}}                                  
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:18 In:9 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
