Step,Action,Reasoning,Observation,Reward,Done
39,south,,"message:
It's a wall.

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
horn adjacent northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
40,west,,"message:


language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
giant rat adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(r|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
41,kick,,"message:
In what direction?

language observation:
horizontal wall near north
dark area near northeast
vertical wall very near east, west, and northwest
horn adjacent north
giant rat adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(r|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
42,kick northeast,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
horizontal wall near north
dark area near northeast
horn very near north
vertical wall very near east, west, and northwest
crystal wand adjacent north
giant rat adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=22, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.(..##                                                     
                    |./r|                                                       
                    |.@.|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
43,zap northeast,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
The giant rat bites!

language observation:
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
horn adjacent north
giant rat adjacent east

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.(.r##                                                     
                    |.@r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:14(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
44,kick northeast,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You see here a horn.  The giant rat bites!

language observation:
giant rat near east
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r.r#                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
45,kick east,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
giant rat near east
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r.r#                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.01,False
46,south,,"message:
There is a staircase up here.  You see here a crystal wand.

language observation:
giant rats near eastnortheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
horn adjacent north
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.(r.rr                                                     
                    |.@r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
47,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
giant rats near eastnortheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
horn adjacent north
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.(r.rr                                                     
                    |.@r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
48,kick east,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You see here a horn.  The giant rat bites!  The giant rat misses!

language observation:
giant rat near east
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rrr#                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
49,quaff a carrot,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
giant rat near east
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rrr#                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
50,quaff a carrot,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
giant rat near east
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rrr#                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
51,quaff a carrot,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
giant rat near east
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rrr#                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
52,quaff a carrot,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
giant rat near east
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rrr#                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
53,eat a carrot,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
giant rat near east
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rrr#                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
54,eat a carrot,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
giant rat near east
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rrr#                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
55,eat a carrot,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
giant rat near east
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rrr#                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
56,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rr##                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
57,eat a carrot,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rr##                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",-0.01,False
58,quaff a carrot,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rr##                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",-0.01,False
59,quaff a carrot,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
It's a wall.

language observation:
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
crystal wand adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rr##                                                     
                    |./r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",-0.01,False
60,south,,"message:
The giant rat misses!

language observation:
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
horn adjacent north
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.(rr##                                                     
                    |.@r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
61,eat a carrot,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
