Step,Action,Reasoning,Observation,Reward,Done
23,north,,"message:


language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
24,south,,"message:


language observation:
horizontal wall near north
dark area very near northeast and east
stairs up adjacent north
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |<.                                                       
                      |@.                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
25,north,,"message:


language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
26,south,,"message:


language observation:
horizontal wall near north
dark area very near northeast and east
stairs up adjacent north
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |<.                                                       
                      |@.                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
27,north,,"message:


language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
28,south,,"message:


language observation:
horizontal wall near north
dark area very near northeast and east
stairs up adjacent north
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |<.                                                       
                      |@.                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
29,north,,"message:


language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@.                                                       
                      |..                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
30,south,,"message:


language observation:
horizontal wall near north
dark area very near northeast and east
stairs up adjacent north
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |<.                                                       
                      |@.                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
31,north,,"message:


language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@r                                                       
                      |..                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
32,east,,"message:
You kill the giant rat!

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |@r                                                       
                      |..                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
33,south,,"message:
The giant rat bites!

language observation:
horizontal wall near north
dark area very near northeast and east
stairs up adjacent north
giant rat adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |<r                                                       
                      |@.                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:15(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
34,northeast,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
horizontal wall near north
dark area very near northeast and east
stairs up adjacent north
giant rat adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |<r                                                       
                      |@.                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
35,northeast,,"message:
You miss the giant rat.  The giant rat just misses!

language observation:
horizontal wall near north
dark area very near northeast and east
stairs up adjacent north
giant rat adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |<r                                                       
                      |@.                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
36,northeast,,"message:
You kill the giant rat!

language observation:
horizontal wall near north
dark area very near northeast and east
stairs up adjacent north
giant rat corpse adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |..                                                       
                      |<%                                                       
                      |@.                                                       
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:16   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/4                                        

",0.0,False
37,northeast,,"message:
You see here a giant rat corpse.  The giant rat bites!

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@.                                                      
                      |..r                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:16   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/4                                        

",0.0,False
38,southwest,,"message:


language observation:
horizontal wall near north
dark area near northeast and east
stairs up adjacent north
giant rat corpse adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<%.                                                      
                      |@r.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:16   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/4                                        

",0.0,False
39,northeast,,"message:
You see here a giant rat corpse.  The giant rat misses!

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east and south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@r                                                      
                      |.r.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:16   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/4                                        

",0.0,False
40,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east and south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@r                                                      
                      |.r.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:16   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/4                                        

",0.0,False
41,east,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@.                                                      
                      |.r.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/6                                        

",0.0,False
42,south,,"message:
You kill the giant rat!

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@.                                                      
                      |.%.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/8                                        

",0.0,False
43,west,,"message:


language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
giant rat corpse adjacent east and southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |@%.                                                      
                      |.%.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:32   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/8                                        

",0.0,False
