Step,Action,Reasoning,Observation,Reward,Done
76,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
77,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
78,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
79,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
80,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
81,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
82,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
83,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
84,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
85,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
86,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
87,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
88,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
89,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
90,east,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
91,west,,"message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast, southsoutheast, and westsouthwest
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and south
fountain very near southsouthwest
stairs up adjacent north
boulder adjacent east
bars adjacent south, west, and northwest

cursor:
Yourself a barbarian
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  #####<.###                                    
                                  #####@`###                                    
                                  ##.#.#...#                                    
                                  #.`.{`.`{#                                    
                                  #{.....{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:18/01 Dx:18 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
