Step,Action,Reasoning,Observation,Reward,Done
22,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
23,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
24,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
25,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
26,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
27,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
28,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
29,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
30,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
31,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
32,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
33,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
34,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
35,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
36,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
37,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
38,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
39,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
40,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
41,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
42,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
