Step,Action,Reasoning,Observation,Reward,Done
27,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
28,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
29,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
30,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
31,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
32,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
33,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
34,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
35,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
36,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
37,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
38,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
39,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
40,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
41,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
42,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
43,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
44,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
45,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
46,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
47,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
