Step,Action,Reasoning,Observation,Reward,Done
25,southwest,,"message:


language observation:
stairs up far westsouthwest
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor near southeast
boulder near west
boulder very near northnortheast
water floor very near northeast, east, and southeast

cursor:
Yourself a samurai
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .................`}                                   
                          .....`............}                                   
                          .........`..`...@.}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
26,north,,"message:


language observation:
boulder far westsouthwest and west
stairs up far westsouthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor near southeast
boulder near westsouthwest
water floor very near northeast, east, and southeast
boulder adjacent northeast

cursor:
Yourself a samurai
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .................`}                                   
                          .....`..........@.}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
27,northeast,,"message:
You push the boulder into the water.  Now you can cross it!

language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
boulder near westsouthwest
dark area very near north, northeast, east, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................                                   
                          .................@}                                   
                          .....`............}                                   
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
28,east,,"message:
You try to crawl out of the water.  Pheew!  That was close.

language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
29,east,,"message:
Pheew!  That was close.

language observation:
water floor far south
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
water floors near south
dark area very near east and southeast
water floor very near south
dark area adjacent north, northeast, and northwest
water floor adjacent east and south

cursor:
Yourself a samurai
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................@}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
30,south,,"message:
You try to crawl out of the water.  Pheew!  That was close.

language observation:
water floor far south
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
water floors near south
dark area very near east and southeast
water floor very near south
dark area adjacent north, northeast, and northwest
water floor adjacent east and south

cursor:
Yourself a samurai
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................@}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
31,south,,"message:
You try to crawl out of the water.  Pheew!  That was close.

language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east and southeast
boulder near westsouthwest
water floor very near east and southeast
dark area adjacent north, northeast, and northwest
water floor adjacent southeast

cursor:
Yourself a samurai
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................@.}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
32,south,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
33,east,,"message:
You try to crawl out of the water.  Pheew!  That was close.

language observation:
water floor far south
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
water floors near south
dark area very near east and southeast
water floor very near south
dark area adjacent north, northeast, and northwest
water floor adjacent east and south

cursor:
Yourself a samurai
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................@}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
34,south,,"message:
You try to crawl out of the water.  Pheew!  That was close.

language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
35,south,,"message:


language observation:
boulder far westsouthwest and west
stairs up far westsouthwest
dark area near north, northeast, east, south, southwest, and northwest
boulder near westsouthwest
water floor very near northeast and east
dark area very near southeast
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`...........@}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
36,north,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
37,north,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east and southeast
boulder near westsouthwest
water floor very near east and southeast
dark area adjacent north, northeast, and northwest
water floor adjacent southeast

cursor:
Yourself a samurai
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................@.}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
38,south,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
39,north,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east and southeast
boulder near westsouthwest
water floor very near east and southeast
dark area adjacent north, northeast, and northwest
water floor adjacent southeast

cursor:
Yourself a samurai
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................@.}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
40,south,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
41,north,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east and southeast
boulder near westsouthwest
water floor very near east and southeast
dark area adjacent north, northeast, and northwest
water floor adjacent southeast

cursor:
Yourself a samurai
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................@.}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
42,south,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
43,north,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east and southeast
boulder near westsouthwest
water floor very near east and southeast
dark area adjacent north, northeast, and northwest
water floor adjacent southeast

cursor:
Yourself a samurai
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................@.}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
44,north,,"message:
It's solid stone.

language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east and southeast
boulder near westsouthwest
water floor very near east and southeast
dark area adjacent north, northeast, and northwest
water floor adjacent southeast

cursor:
Yourself a samurai
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .................@.}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
45,south,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
