Step,Action,Reasoning,Observation,Reward,Done
26,east,,"message:


language observation:
stairs up far eastnortheast
boulder far east, eastsoutheast, and west
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near westnorthwest
boulder adjacent east

cursor:
Yourself a caveman
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `.....@`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near west and westnorthwest
boulder very near east

cursor:
Yourself a caveman
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `....@.`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
28,east,,"message:


language observation:
stairs up far eastnortheast
boulder far east, eastsoutheast, and west
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near westnorthwest
boulder adjacent east

cursor:
Yourself a caveman
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `.....@`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
29,west,,"message:


language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near west and westnorthwest
boulder very near east

cursor:
Yourself a caveman
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `....@.`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
30,east,,"message:


language observation:
stairs up far eastnortheast
boulder far east, eastsoutheast, and west
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near westnorthwest
boulder adjacent east

cursor:
Yourself a caveman
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `.....@`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
31,west,,"message:


language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near west and westnorthwest
boulder very near east

cursor:
Yourself a caveman
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `....@.`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
32,east,,"message:


language observation:
stairs up far eastnortheast
boulder far east, eastsoutheast, and west
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near westnorthwest
boulder adjacent east

cursor:
Yourself a caveman
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `.....@`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
33,west,,"message:


language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near west and westnorthwest
boulder very near east

cursor:
Yourself a caveman
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `....@.`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
34,east,,"message:


language observation:
stairs up far eastnortheast
boulder far east, eastsoutheast, and west
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near westnorthwest
boulder adjacent east

cursor:
Yourself a caveman
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `.....@`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
35,west,,"message:


language observation:
stairs up far eastnortheast
boulder far east and eastsoutheast
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near west and westnorthwest
boulder very near east

cursor:
Yourself a caveman
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `....@.`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
36,east,,"message:


language observation:
stairs up far eastnortheast
boulder far east, eastsoutheast, and west
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near westnorthwest
boulder adjacent east

cursor:
Yourself a caveman
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `.....@`........`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
37,east,,"message:
With great effort you move the boulder.

language observation:
stairs up far eastnortheast
boulder far east, eastsoutheast, west, and westnorthwest
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
boulder adjacent east

cursor:
Yourself a caveman
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `......@`.......`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
38,east,,"message:


language observation:
boulder far east, eastsoutheast, west, and westnorthwest
water floor far east
dark area far west
dark area near north, northeast, southeast, south, southwest, and northwest
stairs up near eastnortheast
boulder adjacent east

cursor:
Yourself a caveman
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `.......@`......`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
39,east,,"message:


language observation:
boulder far east, eastsoutheast, west, and westnorthwest
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
stairs up near eastnortheast
boulder adjacent east

cursor:
Yourself a caveman
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `........@`.....`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
40,east,,"message:


language observation:
boulder far east, west, and westnorthwest
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
stairs up near eastnortheast
boulder near eastsoutheast
boulder adjacent east

cursor:
Yourself a caveman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `.........@`....`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
41,east,,"message:


language observation:
water floor far east
dark area far east
boulder far west and westnorthwest
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near east and eastsoutheast
stairs up very near eastnortheast
boulder adjacent east

cursor:
Yourself a caveman
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `..........@`...`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
42,east,,"message:


language observation:
dark area far east
boulder far west and westnorthwest
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near east and eastsoutheast
water floor near east
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a caveman
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `...........@`..`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
43,east,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near east
water floor near east and southeast
boulder very near southeast
stairs up adjacent north
boulder adjacent east

cursor:
Yourself a caveman
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `............@`.`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
44,west,,"message:


language observation:
dark area far east
boulder far west and westnorthwest
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near east and eastsoutheast
water floor near east
boulder very near east
stairs up adjacent northeast

cursor:
Yourself a caveman
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `...........@.`.`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
45,east,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near east
water floor near east and southeast
boulder very near southeast
stairs up adjacent north
boulder adjacent east

cursor:
Yourself a caveman
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `............@`.`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
46,west,,"message:


language observation:
dark area far east
boulder far west and westnorthwest
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near east and eastsoutheast
water floor near east
boulder very near east
stairs up adjacent northeast

cursor:
Yourself a caveman
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `...........@.`.`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
