Step,Action,Reasoning,Observation,Reward,Done
421,south,,"message:
It's solid stone.

language observation:
vertical wall far west
dark area near northeast
stairs up near westnorthwest
dark area very near north
tame kitten adjacent northeast
dark area adjacent east, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a valkyrie
(x=25, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|#f#                                                    
                  |......@                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:382                                  

",0.0,False
422,west,,"message:


language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
vertical wall adjacent north and south
tame kitten adjacent east
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |.....@f                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:383                                  

",0.0,False
423,east,,"message:
You stop.  Your kitten is in the way!

language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
vertical wall adjacent north and south
tame kitten adjacent east
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |.....@f                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:384                                  

",0.0,False
424,north,,"message:
It's a wall.

language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
vertical wall adjacent north and south
tame kitten adjacent east
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |.....@f                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:384                                  

",0.0,False
425,south,,"message:
It's a wall.

language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
vertical wall adjacent north and south
tame kitten adjacent east
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |.....@f                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:384                                  

",0.0,False
426,west,,"message:


language observation:
horizontal wall near north, south, southwest, and northwest
tame kitten near eastnortheast
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a valkyrie
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|#f#                                                    
                  |....@.#                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:385                                  

",0.0,False
427,east,,"message:


language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
vertical wall adjacent north and south
tame kitten adjacent east
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |.....@f                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:386                                  

",0.0,False
428,south,,"message:
It's a wall.

language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
vertical wall adjacent north and south
tame kitten adjacent east
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |.....@f                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:386                                  

",0.0,False
429,west,,"message:


language observation:
horizontal wall near north, south, southwest, and northwest
tame kitten near eastnortheast
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a valkyrie
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|#f#                                                    
                  |....@.#                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:387                                  

",0.0,False
430,east,,"message:


language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
vertical wall adjacent north and south
tame kitten adjacent northeast
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|f##                                                    
                  |.....@#                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:388                                  

",0.0,False
431,west,,"message:


language observation:
horizontal wall near north, south, southwest, and northwest
tame kitten near eastnortheast
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a valkyrie
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|##f                                                    
                  |....@.#                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:389                                  

",0.0,False
432,east,,"message:


language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
vertical wall adjacent north and south
tame kitten adjacent east
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |.....@f                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:390                                  

",0.0,False
433,south,,"message:
It's a wall.

language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
vertical wall adjacent north and south
tame kitten adjacent east
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |.....@f                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:390                                  

",0.0,False
434,west,,"message:


language observation:
horizontal wall near north, south, southwest, and northwest
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical wall adjacent northeast and southeast
tame kitten adjacent east

cursor:
Yourself a valkyrie
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |....@f#                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:391                                  

",0.0,False
435,east,,"message:
You swap places with your kitten.

language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
tame kitten very near westnorthwest
vertical wall adjacent north and south
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |...f.|###                                                    
                  |.....@#                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:392                                  

",0.0,False
436,south,,"message:
It's a wall.

language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
tame kitten very near westnorthwest
vertical wall adjacent north and south
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |...f.|###                                                    
                  |.....@#                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:392                                  

",0.0,False
437,west,,"message:


language observation:
horizontal wall near north, south, southwest, and northwest
dark area near east
vertical wall near west
stairs up near westnorthwest
tame kitten adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a valkyrie
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |....f|###                                                    
                  |....@.#                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:393                                  

",0.0,False
438,east,,"message:


language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
tame kitten very near west
vertical wall adjacent north and south
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |...f.@#                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:394                                  

",0.0,False
439,south,,"message:
It's a wall.

language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
tame kitten very near west
vertical wall adjacent north and south
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |...f.@#                                                      
                  |.....|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:394                                  

",0.0,False
440,west,,"message:


language observation:
horizontal wall near north, south, southwest, and northwest
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical wall adjacent northeast and southeast
doorway adjacent east
tame kitten adjacent south

cursor:
Yourself a valkyrie
(x=23, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |....@.#                                                      
                  |....f|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:395                                  

",0.0,False
441,east,,"message:


language observation:
vertical wall far west
horizontal wall near southwest and northwest
stairs up near westnorthwest
dark area very near northeast and east
tame kitten very near westsouthwest
vertical wall adjacent north and south
dark area adjacent southeast

cursor:
Yourself a valkyrie
(x=24, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                   #                                                            
                   #                                                            
                  -.-----                                                       
                  |.<...|  #                                                    
                  |.....|###                                                    
                  |.....@#                                                      
                  |...f.|                                                       
                  |.....|                                                       
                  -------                                                       
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/02 Dx:13 Co:16 In:8 Wi:7 Ch:10 Lawful S:13 
Dlvl:1 $:5 HP:18(18) Pw:1(1) AC:6 Xp:1/2 T:396                                  

",0.0,False
