Step,Action,Reasoning,Observation,Reward,Done
53,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
54,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
55,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
56,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
57,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
58,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
59,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
60,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
61,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
62,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
63,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
64,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
65,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
66,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
67,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
68,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
69,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
70,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
71,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
72,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
