Step,Action,Reasoning,Observation,Reward,Done
26,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
27,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
28,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
29,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
30,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
31,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
32,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
33,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
34,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
35,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
36,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
37,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
38,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
39,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
40,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
41,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
42,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
43,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
44,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
45,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
46,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
